maturity_date,coupon_rate,frequency,bond_type,symbol
2030-03-07,0.0345,年,中期票据,25中冶置业MTN001
2026-02-13,0.019,到期,超短期融资券,25中航租赁SCP006
2027-12-22,0.048,年,无固定期限资本债券,22北部湾银行永续债01
2026-02-06,0.0168,到期,证券公司短期融资券,25东财证券CP006
2028-02-24,0.034,年,中期票据,23蓉城轨交MTN002
2029-01-12,0.0318,年,中期票据,24宜春城投MTN001
2029-11-08,0.0269,年,无固定期限资本债券,24苏州银行永续债01
2026-08-06,0.0,到期,同业存单,25交通银行CD181
2026-03-25,0.018000000000000002,到期,短期融资券,25苏国信CP001
2026-07-11,0.0178,到期,短期融资券,25乌城轨CP001
2026-11-06,0.0,到期,同业存单,25交通银行CD249
2026-04-23,0.0168,到期,证券公司短期融资券,25国金证券CP006
2026-02-10,0.0,到期,同业存单,25宁波银行CD237
2026-07-01,0.0315,到期,超短期融资券,25华侨城SCP007
2026-06-11,0.0,到期,同业存单,25中国银行CD026
2026-07-06,0.033,年,中期票据,23吴中国太MTN001
2026-09-29,0.0,到期,同业存单,25光大银行CD213
2026-09-30,0.0155,到期,超短期融资券,26东航股SCP001
2026-02-06,0.017,到期,证券公司短期融资券,25方正证券CP002
2026-02-13,0.0,到期,同业存单,25北京银行CD018
2031-01-08,0.021099999999999997,年,中期票据,26蜀道投资MTN001
2031-08-13,0.03,半年,地方政府债,21浙江债29
2030-01-17,0.0334,半年,地方政府债,20福建债07
2027-01-28,0.0,到期,同业存单,26民生银行CD026
2030-01-03,0.0338,半年,地方政府债,20四川08
2027-01-08,0.0,到期,同业存单,26浦发银行CD006
2031-09-08,0.0308,半年,地方政府债,21河北债38
2030-08-05,0.023799999999999998,年,中期票据,25绍兴高新MTN001
2030-07-09,0.023799999999999998,年,中期票据,25武夷投资MTN003
2028-03-18,0.033,年,中期票据,25华发集团MTN001(绿色)
2028-12-19,0.0245,年,中期票据,25晋能煤业MTN021(科创债)
2026-06-09,0.0,到期,同业存单,25建设银行CD245
2026-03-11,0.0,到期,同业存单,25农业银行CD430
2029-06-18,0.023799999999999998,年,无固定期限资本债券,24太保寿险永续债01
2026-02-26,0.0,到期,同业存单,25中信银行CD268
2026-06-16,0.0,到期,同业存单,25建设银行CD431
2028-08-16,0.044199999999999996,年,中期票据,23南昌金开MTN002
2030-01-16,0.0195,年,中期票据,25湖州城投MTN001
2028-08-08,0.0179,年,中期票据,25中盐MTN002
2026-05-26,0.0,到期,同业存单,25工商银行CD186
2028-10-16,0.023,年,中期票据,25宿州城投MTN004
2026-02-12,0.0,到期,同业存单,25浦发银行CD036
2026-11-03,0.0364,年,中期票据,23常德城投MTN004
2028-04-02,0.0233,年,中期票据,25甘公投MTN002
2026-05-22,0.0,到期,同业存单,25建设银行CD220
2035-09-30,0.0215,半年,地方政府债,25内蒙古债26
2035-05-26,0.021,年,中期票据,25金牛城投MTN001
2027-04-08,0.0255,年,中期票据,22光大绿环MTN001BC(绿色)
2027-06-16,0.042,年,无固定期限资本债券,22民生银行永续债01
2030-05-30,0.0286,年,中期票据,25巩义新城MTN001
2028-07-13,0.0395,年,无固定期限资本债券,23厦门银行永续债01
2026-06-09,0.0,到期,同业存单,25工商银行CD200
2026-09-24,0.0,到期,同业存单,25建设银行CD382
2028-12-10,0.0288,年,中期票据,25天恒置业MTN006
2026-12-25,0.0,到期,同业存单,25光大银行CD275
2030-11-20,0.0297,年,中期票据,25泰山财金MTN006
2029-07-05,0.0273,年,中期票据,24豫航空港MTN013
2030-04-28,0.023700000000000002,年,中期票据,25日照城投MTN003A
2026-09-23,0.0,到期,同业存单,25中国银行CD065
2026-04-07,0.0,到期,同业存单,25浦发银行CD099
2027-12-17,0.0189,年,中期票据,24湘高速MTN021
2026-03-22,0.0152,到期,超短期融资券,25电网SCP022
2032-10-17,0.039,年,二级资本工具,22稠州商行二级资本债01
2027-02-27,0.0259,年,中期票据,24大唐发电MTN002
2027-01-22,0.0,到期,同业存单,26浙商银行CD016
2026-03-24,0.0,到期,同业存单,25民生银行CD153
2030-06-12,0.0227,年,中期票据,25五矿集MTN004
2026-12-29,0.0,到期,同业存单,25工商银行CD285
2034-07-04,0.024700000000000003,年,中期票据,24中车集MTN003
2029-03-27,0.0255,年,中期票据,24宁波国贸MTN001
2027-07-11,0.023,年,中期票据,22赣州建投MTN003
2026-11-28,0.032,年,普通金融债,23法农银行债02
2026-07-14,0.029500000000000002,年,普通金融债,23法农银行债01
2026-09-25,0.029900000000000003,年,普通金融债,23渣打银行01
2024-12-26,0.0,到期,同业存单,23星展银行
2026-03-23,0.0325,年,普通金融债,23法巴中国债01
2029-05-21,0.0365,年,政策性金融债,19国开10
2026-03-20,0.0,到期,同业存单,25交通银行CD088
2027-01-26,0.0,到期,同业存单,26浙商银行CD019
2036-01-28,0.02,年,中期票据,26成都产投MTN001
2026-09-21,0.034,年,中期票据,23晋焦煤MTN002
2027-04-17,0.026699999999999998,年,中期票据,24鲁钢铁MTN004
2026-12-01,0.0377,年,中期票据,23晋能装备MTN008
2026-07-19,0.031400000000000004,年,中期票据,23宜兴城投MTN001
2027-01-20,0.0,到期,同业存单,26光大银行CD005
2027-06-28,0.0278,年,中期票据,24怀化高新MTN001
2026-02-10,0.0347,年,中期票据,23冀交投MTN001
2026-11-01,0.031,年,普通金融债,23信达金融债01
2027-03-15,0.0159,年,国债,25附息国债06
2029-09-05,0.023,年,无固定期限资本债券,24成都农商行永续债01
2030-07-11,0.0325,年,中期票据,25乳山国运MTN001
2032-05-15,0.015700000000000002,年,国债,25注资特别国债02
2026-11-24,0.028300000000000002,年,普通金融债,23厦门国际银行01
2026-02-13,0.015300000000000001,到期,超短期融资券,25宝钢SCP001(科创债)
2029-09-13,0.026000000000000002,年,中期票据,24西汇投资MTN001A
2026-02-25,0.0,到期,同业存单,25兴业银行CD048
2055-12-19,0.025099999999999997,半年,地方政府债,25新疆债78
2034-12-10,0.0204,半年,地方政府债,24云南债39
2032-06-17,0.0345,年,二级资本工具,22建设银行二级01
2028-04-12,0.0435,年,企业债,21望海潮债01
2026-02-27,0.0,到期,同业存单,25中原银行CD043
2026-08-12,0.0269,年,国债,21附息国债11
2026-06-08,0.022799999999999997,年,中期票据,23淮南产业MTN002
2030-12-05,0.0225,年,中期票据,25四川港投MTN006
2029-09-23,0.020499999999999997,年,中期票据,24汇金MTN007
2027-02-24,0.0433,年,无固定期限资本债券,22中国信达债01
2026-03-20,0.0,到期,同业存单,25建设银行CD140
2026-03-23,0.018600000000000002,到期,超短期融资券,25淮安开发SCP005
2026-04-02,0.0168,到期,超短期融资券,25嘉兴滨海SCP002
2027-02-28,0.0255,年,普通金融债,24招联消费金融债01
2029-04-26,0.0265,年,中期票据,24武汉水务MTN002
2026-03-18,0.0169,到期,证券公司短期融资券,25东兴证券CP004
2033-03-31,0.036699999999999997,年,保险公司资本补充债,23农银人寿资本补充债01
2032-10-14,0.0297,年,政策性金融债,22农发10
2026-02-17,0.030600000000000002,年,普通金融债,23湖南银行小微债01
2029-01-12,0.0253,年,中期票据,26沈阳地铁MTN001
2028-02-19,0.0273,年,中期票据,25泰安城投MTN002
2026-04-14,0.032400000000000005,年,中期票据,23冀交投MTN004
2030-08-15,0.026000000000000002,年,无固定期限资本债券,25通商银行永续债01
2030-07-16,0.022099999999999998,年,中期票据,25陕投集团MTN004
2026-02-25,0.0,到期,同业存单,25贵州银行CD015
2028-07-31,0.025,年,中期票据,25日照城投MTN004
2028-12-04,0.023700000000000002,年,中期票据,25昆山水务MTN001(可持续挂钩)
2026-02-27,0.0,到期,同业存单,25珠海华润银行CD035
2026-06-26,0.0,到期,同业存单,25云南红塔银行CD028
2030-08-26,0.0252,年,中期票据,25昆山国创MTN004(可持续挂钩)
2038-10-23,0.0353,年,二级资本工具,23中行二级资本债03B
2028-04-28,0.024,年,中期票据,25京建产MTN001
2030-12-04,0.0269,年,中期票据,25济南能源MTN003B
2028-04-29,0.0215,年,中期票据,25黔晟国资MTN002A
2028-10-23,0.0197,年,中期票据,25南航股MTN010
2026-03-26,0.0,到期,同业存单,25恒丰银行CD187
2026-04-07,0.0,到期,同业存单,25华夏银行CD108
2026-04-08,0.0,到期,同业存单,25浦发银行CD101
2040-11-28,0.0231,半年,地方政府债,25河北债72
2026-02-11,0.0,到期,同业存单,25恒丰银行CD235
2055-09-30,0.0245,半年,地方政府债,25河北债62
2030-04-11,0.0215,年,中期票据,25平阳国诚MTN001
2026-05-05,0.043,年,企业债,19东营财金债02
2026-03-09,0.0,到期,同业存单,25民生银行CD327
2055-12-19,0.025099999999999997,半年,地方政府债,25新疆债73
2026-05-22,0.0268,年,普通金融债,23民生银行01
2028-09-01,0.038,年,中期票据,23豫交投MTN007
2043-05-19,0.03,半年,地方政府债,23广东债33
2026-05-12,0.0,到期,同业存单,25平安银行CD054
2026-09-18,0.0,到期,同业存单,25交通银行CD218
2028-05-13,0.0183,年,中期票据,25科大讯飞MTN001(科创债)
2026-02-25,0.0,到期,同业存单,25重庆银行CD055
2026-06-17,0.0,到期,同业存单,25交通银行CD215
2026-05-14,0.0,到期,同业存单,25交通银行CD258
2030-01-13,0.0338,半年,地方政府债,20四川25
2026-06-18,0.0176,到期,超短期融资券,25上海医药SCP003
2043-04-14,0.0316,半年,地方政府债,23广东债21
2026-12-16,0.0,到期,同业存单,25华夏银行CD302
2026-12-16,0.0,到期,同业存单,25华夏银行CD301
2026-07-21,0.0349,年,中期票据,23南京浦口MTN003
2027-07-15,0.0194,年,地方政府债,24湖南22
2027-07-02,0.0246,年,中期票据,24京住总集MTN001
2026-11-28,0.015,到期,地方政府债,25湖北债108
2026-05-29,0.0,到期,同业存单,25工商银行CD197
2028-03-04,0.0274,年,中期票据,25豫航空港MTN003
2028-01-09,0.024,年,中期票据,25北部湾MTN001A
2028-03-03,0.024700000000000003,年,中期票据,25顺鑫MTN002
2026-02-13,0.0,到期,同业存单,25浦发银行CD039
2026-02-27,0.0,到期,同业存单,25大连银行CD178
2026-02-26,0.0,到期,同业存单,25大连银行CD175
2026-03-23,0.0,到期,同业存单,25中国银行CD034
2027-07-10,0.0339,年,政策性金融债,20国开09
2026-03-20,0.026000000000000002,到期,短期融资券,25象屿CP002
2030-02-20,0.0252,年,中期票据,25晋江城投MTN002
2030-09-25,0.035,年,中期票据,25自贡高新MTN003
2030-04-16,0.0298,年,中期票据,25曹妃国控MTN003B
2031-07-20,0.0392,年,中期票据,21国新控股MTN001
2030-02-24,0.026000000000000002,年,中期票据,25昆山国创MTN002
2027-11-06,0.0255,年,绿色债务融资工具,24郑州地铁GN002
2026-05-16,0.0288,年,普通金融债,23渤海银行01
2026-06-05,0.0,到期,同业存单,25交通银行CD197
2027-12-03,0.032799999999999996,年,国债,20附息国债17
2026-05-12,0.0,到期,同业存单,25中信银行CD361
2031-05-10,0.023799999999999998,年,地方政府债,24山东债18
2034-06-24,0.0259,年,二级资本工具,24兰州银行二级资本债01
2026-02-26,0.0,到期,同业存单,26交通银行CD033
2026-07-17,0.0,到期,同业存单,25浦发银行CD184
2027-05-17,0.0455,年,无固定期限资本债券,22恒丰银行永续债
2026-03-09,0.0,到期,同业存单,25南京银行CD232
2026-02-13,0.0,到期,同业存单,25贵阳银行CD104
2028-08-09,0.029300000000000003,年,中期票据,23川投资MTN001
2026-07-17,0.0,到期,同业存单,25中信银行CD204
2026-03-26,0.048,年,无固定期限资本债券,21厦门银行永续债01
2030-10-20,0.0259,年,中期票据,25锡交通MTN002
2027-01-12,0.0323,年,中期票据,22粤交投MTN001
2026-08-18,0.0167,到期,超短期融资券,25京能电力SCP001
2026-07-13,0.0,到期,同业存单,25平安银行CD107
2026-02-13,0.0,到期,同业存单,26深圳前海微众银行CD003
2033-05-04,0.0291,半年,地方政府债,23浙江债19
2030-01-03,0.0338,半年,地方政府债,20河南债10
2031-07-28,0.027000000000000003,年,中期票据,25建发地产MTN005
2043-07-03,0.0297,半年,地方政府债,23浙江债37
2036-01-20,0.02,半年,地方政府债,26浙江债06
2027-03-20,0.0274,年,中期票据,24中冶MTN004
2031-09-11,0.020099999999999996,年,政策性金融债,24农发清发17
2028-09-26,0.0208,年,普通金融债,25西安银行01
2029-01-17,0.0545,年,中期票据,24巴中国资MTN001
2026-09-18,0.0192,到期,短期融资券,25红狮CP001
2027-11-15,0.0235,年,中期票据,24苏州轨交MTN001
2026-03-03,0.031,年,中期票据,23光大环境MTN001
2026-02-28,0.0,到期,同业存单,25中信银行CD068
2026-10-20,0.017,到期,超短期融资券,26中山公用SCP001
2026-07-22,0.017,到期,超短期融资券,26珠海港SCP003
2026-02-12,0.0168,到期,超短期融资券,25粤科金融SCP003
2030-11-17,0.0232,年,无固定期限资本债券,25厦门银行永续债01
2026-03-15,0.016399999999999998,到期,超短期融资券,25厦翔业SCP002
2026-03-06,0.021099999999999997,季,政策性金融债,23国开14
2027-01-19,0.0,到期,同业存单,26广发银行CD014
2045-12-01,0.0242,半年,地方政府债,25广东债76
2045-05-21,0.0202,半年,地方政府债,25浙江债25
2026-10-23,0.024,到期,超短期融资券,26江西文演SCP001
2034-08-22,0.0223,年,二级资本工具,24重庆银行二级资本债01
2026-03-04,0.036000000000000004,年,中期票据,24鲁宏桥MTN003
2026-02-05,0.0,到期,同业存单,25南京银行CD168
2032-06-06,0.030600000000000002,年,政策性金融债,22农发05
2034-08-25,0.021099999999999997,半年,国债,24附息国债17
2041-06-23,0.045,半年,国债,11附息国债16
2026-07-26,0.0433,年,中期票据,23江北新区MTN008
2029-10-22,0.0215,年,中期票据,24中电投MTN024B
2034-09-05,0.0285,年,二级资本工具,24盛京银行二级资本债01
2026-07-25,0.0163,到期,超短期融资券,26三一SCP001(科创债)
2045-07-30,0.0213,半年,地方政府债,25四川债49
2026-02-28,0.0359,年,中期票据,23龙城发展MTN001
2032-12-29,0.048,年,二级资本工具,22盛京银行二级资本债01
2026-05-27,0.0,到期,同业存单,25农业银行CD169
2028-09-22,0.0268,年,中期票据,25鄂联投MTN009
2026-11-05,0.036000000000000004,年,中期票据,21蜀道投资MTN003
2028-12-11,0.031400000000000004,年,中期票据,23中信集团MTN005A
2026-08-25,0.0297,年,中期票据,23大唐集MTN011
2028-08-28,0.0321,年,无固定期限资本债券,23农行永续债01
2026-10-22,0.0,到期,同业存单,26南京银行CD018
2032-03-03,0.0177,年,地方政府债,25广东债10
2026-12-23,0.0,到期,同业存单,25民生银行CD344
2026-11-13,0.0,到期,同业存单,25浦发银行CD295
2026-08-18,0.0315,年,中期票据,23中铁十一MTN002(科创票据)
2028-04-28,0.0235,年,中期票据,25德源投资MTN001
2029-09-20,0.0345,年,政策性金融债,19国开15
2026-08-14,0.0,到期,同业存单,25中信银行CD248
2026-03-31,0.0,到期,同业存单,25江苏银行CD059
2030-06-09,0.018500000000000003,年,普通金融债,25重庆银行科创债01
2027-04-14,0.0475,年,普通金融债,17中国信达债03
2033-12-05,0.033,年,二级资本工具,23中行二级资本债04A
2032-07-18,0.0168,年,地方政府债,25山东债64
2055-09-09,0.0232,半年,地方政府债,25广东债49
2027-11-05,0.0197,年,中期票据,25闽能源MTN005
2027-03-29,0.0335,年,中期票据,24阜宁城发MTN001
2026-04-08,0.0,到期,同业存单,25中信银行CD110
2026-03-05,0.0,到期,同业存单,25工商银行CD084
2026-07-21,0.0305,年,中期票据,23金融资本MTN001
2026-07-25,0.0278,年,普通金融债,23通商银行02
2026-07-30,0.0,到期,同业存单,25重庆三峡银行CD078
2026-09-03,0.0209,年,中期票据,24宝钢MTN001(科创票据)
2029-10-24,0.0202,年,TLAC非资本债券,25工行TLAC非资本债01BC
2026-03-06,0.0,到期,同业存单,25江苏银行CD096
2026-05-15,0.0179,到期,证券公司短期融资券,25华创证券CP001
2029-01-08,0.0348,年,政策性金融债,19国开05
2026-10-30,0.0,到期,同业存单,25中国银行CD070
2026-02-12,0.023399999999999997,到期,短期融资券,25象屿CP001
2026-03-02,0.0,到期,同业存单,25宁波银行CD264
2030-03-09,0.0405,年,企业债,23嘉高新债01
2026-02-26,0.030299999999999997,年,中期票据,24武清经开MTN004
2028-12-11,0.035,年,无固定期限资本债券,23人保健康永续债
2026-04-30,0.0,到期,同业存单,26哈尔滨银行CD015
2027-09-05,0.0202,年,中期票据,24汇金MTN006
2026-04-23,0.0,到期,同业存单,25民生银行CD091
2031-06-30,0.0556,年,次级债,11工行01
2026-11-19,0.0,到期,同业存单,25光大银行CD244
2030-09-10,0.0189,年,中期票据,25汇金MTN005
2026-03-09,0.0,到期,同业存单,25上海银行CD151
2026-05-12,0.0,到期,同业存单,25东莞农村商业银行CD064
2026-03-20,0.0,到期,同业存单,25北京银行CD041
2032-09-21,0.0276,半年,地方政府债,22上海30
2031-04-07,0.0345,半年,地方政府债,21浙江债04
2026-03-13,0.0,到期,同业存单,25郑州银行CD119
2030-09-22,0.0338,半年,地方政府债,20宁波债20
2028-01-10,0.02,年,中期票据,25TCL集MTN001A(科创票据)
2026-03-12,0.0,到期,同业存单,25杭州银行CD103
2026-02-12,0.0,到期,同业存单,25中信银行CD034
2026-12-22,0.0,到期,同业存单,25浙商银行CD158
2027-05-15,0.018500000000000003,年,国债,24附息国债10
2029-07-11,0.039,年,企业债,22袍投停车场债
2027-06-21,0.022099999999999998,年,中期票据,24南航集MTN001
2046-01-23,0.024300000000000002,半年,地方政府债,26四川债10
2026-03-13,0.0,到期,同业存单,25中国银行CD028
2026-03-26,0.0,到期,同业存单,25光大银行CD079
2030-11-18,0.0236,年,无固定期限资本债券,25苏州银行永续债01
2026-03-11,0.030299999999999997,年,国债,21附息国债02
2029-08-03,0.028900000000000002,年,地方政府债,22安徽债55
2026-04-18,0.0152,到期,超短期融资券,26大唐发电SCP002
2029-08-07,0.0213,年,绿色债务融资工具,24海螺环保GN001
2026-08-14,0.0,到期,同业存单,25中国银行CD054
2026-08-25,0.0182,到期,资产支持票据,25中悦一号ABN004优先
2026-11-20,0.0189,到期,短期融资券,25津国资CP001
2026-08-22,0.0168,到期,超短期融资券,25中海油租SCP004
2030-08-28,0.0184,年,地方政府债,25江苏债39
2030-09-18,0.0337,半年,地方政府债,20四川债120
2026-08-27,0.0,到期,同业存单,25温州银行CD191
2035-10-09,0.021099999999999997,半年,地方政府债,25湖南债61
2026-08-07,0.0,到期,同业存单,25农业银行CD381
2026-12-25,0.0,到期,同业存单,25绍兴银行CD076
2026-09-24,0.0,到期,同业存单,25工商银行CD263
2028-10-27,0.068,年,中期票据,23遂宁开达MTN002
2043-09-26,0.030699999999999998,半年,地方政府债,23深圳债63
2027-03-19,0.024300000000000002,年,普通金融债,24华夏银行债01
2026-12-04,0.0,到期,同业存单,25交通银行CD265
2026-08-17,0.027999999999999997,年,中期票据,23招商蛇口MTN001
2026-08-03,0.0181,到期,超短期融资券,25南部新城SCP005
2055-09-24,0.0242,半年,地方政府债,25广东债60
2028-01-26,0.0235,半年,资产支持证券,24建欣11优先
2026-03-22,0.0152,到期,超短期融资券,25电网SCP021
2026-12-22,0.0,到期,同业存单,25民生银行CD342
2027-08-27,0.0275,年,中期票据,24云建投MTN018
2027-01-09,0.0225,年,中期票据,24济宁高控MTN001
2026-02-12,0.0,到期,同业存单,25交通银行CD043
2044-09-26,0.022099999999999998,半年,地方政府债,24浙江债41
2030-07-31,0.0274,年,中期票据,25平顶发展MTN003
2028-03-20,0.0195,年,中期票据,25申能集MTN001
2045-01-21,0.0206,半年,地方政府债,25广东债06
2030-02-25,0.031200000000000002,半年,地方政府债,20江西债11
2054-10-24,0.023700000000000002,半年,地方政府债,24浙江债51
2054-08-28,0.024,半年,地方政府债,24山东债45
2026-03-18,0.0,到期,同业存单,25南京银行CD237
2026-03-10,0.0,到期,同业存单,25农业银行CD079
2029-01-12,0.0269,年,中期票据,26保利置业MTN001
2028-09-22,0.0335,年,中期票据,23北控水务MTN001
2035-09-21,0.0447,年,二级资本工具,20中国银行二级02
2026-08-14,0.0,到期,同业存单,25中信银行CD364
2027-02-28,0.025,年,普通金融债,24农银金租债01
2026-12-03,0.0,到期,同业存单,25光大银行CD257
2026-09-23,0.0,到期,同业存单,25工商银行CD260
2026-02-12,0.0,到期,同业存单,25浦发银行CD292
2026-03-15,0.0199,年,国债,24附息国债05
2026-04-16,0.0,到期,同业存单,25农业银行CD124
2026-04-24,0.0166,到期,超短期融资券,25北新建材SCP004
2026-04-23,0.0154,到期,超短期融资券,26江苏铁路SCP001
2026-08-24,0.032,年,中期票据,23晋能电力MTN009
2026-07-15,0.021,年,普通金融债,24招联消费金融债05
2026-09-18,0.018500000000000003,到期,超短期融资券,26杭州热联SCP002
2026-03-19,0.0,到期,同业存单,25华夏银行CD167
2027-01-15,0.0297,年,中期票据,24郑州公用MTN001
2029-08-16,0.022799999999999997,年,中期票据,24大唐集MTN007
2039-12-06,0.022000000000000002,半年,地方政府债,24福建债43
2030-12-25,0.025699999999999997,年,中期票据,25涪陵国资MTN005
2027-01-27,0.0,到期,同业存单,26光大银行CD008
2026-07-08,0.0,到期,国债,26贴现国债01
2026-03-10,0.0,到期,同业存单,25工商银行CD093
2026-03-25,0.0,到期,同业存单,25北京银行CD217
2026-05-28,0.0,到期,同业存单,25中国银行CD023
2031-01-09,0.0304,年,中期票据,24诚通控股MTN001A
2029-01-12,0.0292,年,中期票据,24陕延油MTN001
2026-08-07,0.0,到期,同业存单,25交通银行CD184
2029-06-20,0.0308,年,中期票据,24株洲云龙MTN001
2027-12-09,0.0215,年,中期票据,24晋能煤业MTN015(科创票据)
2026-04-17,0.0383,年,中期票据,23南京浦口MTN001
2030-03-28,0.022400000000000003,年,无固定期限资本债券,25杭州银行永续债01
2028-01-12,0.022000000000000002,年,中期票据,23宜昌高新MTN001
2027-05-28,0.0282,年,中期票据,24晋路桥MTN001(科创票据)
2026-12-14,0.032,年,中期票据,23招商蛇口MTN004
2030-01-10,0.019,年,中期票据,25光大集团MTN001A
2028-12-12,0.024900000000000002,年,中期票据,25沈阳地铁MTN006
2026-07-14,0.0425,年,中期票据,23新湖中宝MTN001
2027-05-27,0.022400000000000003,年,普通金融债,24南京银行01
2031-06-10,0.043,年,保险公司资本补充债,21中信保诚人寿
2028-02-17,0.0215,年,中期票据,25金隅MTN001
2026-08-04,0.042800000000000005,年,中期票据,23中骏集团MTN002
2054-08-30,0.0241,半年,地方政府债,24四川债46
2026-06-25,0.0275,年,中期票据,21青岛西海MTN002
2030-02-24,0.018799999999999997,年,中期票据,25汇金MTN001
2044-09-11,0.0235,半年,地方政府债,24甘肃债19
2034-12-02,0.0216,半年,地方政府债,24湖南债59
2030-07-09,0.0255,年,中期票据,25信达地产MTN003A
2026-11-20,0.0,到期,同业存单,25华夏银行CD282
2028-11-24,0.022400000000000003,年,中期票据,22成都高新MTN003
2031-07-22,0.022099999999999998,年,地方政府债,24山东债32
2026-06-12,0.0269,年,普通金融债,23杭州银行01
2027-01-27,0.0,到期,同业存单,26南京银行CD027
2026-03-26,0.0,到期,同业存单,25中国银行CD008
2044-12-10,0.022400000000000003,半年,地方政府债,24山东83
2029-03-07,0.026099999999999998,年,中期票据,24广州地铁MTN003
2026-12-15,0.0,到期,同业存单,25光大银行CD265
2031-08-02,0.0212,年,地方政府债,24黑龙江债15
2027-03-26,0.0298,年,中期票据,24西安高新MTN008
2026-05-26,0.0,到期,同业存单,25中信银行CD150
2031-07-26,0.0218,年,地方政府债,24新疆债27
2044-12-11,0.0223,半年,地方政府债,24河南83
2026-04-17,0.028300000000000002,年,普通金融债,23宁波银行01
2031-01-06,0.0242,年,中期票据,26临汾投资MTN001
2027-07-15,0.0192,年,中期票据,22知识城MTN005
2027-08-26,0.0245,年,中期票据,24河钢集MTN013
2028-09-19,0.0258,年,地方政府债,23河南56
2028-05-28,0.0215,年,中期票据,25保利发展MTN002
2028-10-26,0.0287,年,地方政府债,23湖南债135
2028-11-02,0.0282,年,地方政府债,23重庆债59
2027-09-27,0.0255,年,中期票据,24云南交投MTN004
2028-07-15,0.0171,年,中期票据,25苏交通MTN007
2026-08-21,0.018000000000000002,到期,短期融资券,25临沂城投CP004
2028-04-13,0.031,年,中期票据,23重庆发展MTN001A
2046-01-21,0.025099999999999997,年,中期票据,26苏国信MTN001
2028-04-14,0.036000000000000004,年,中期票据,23绍兴文旅MTN001
2036-12-01,0.0337,半年,地方政府债,21湖南债132
2055-09-25,0.0246,半年,地方政府债,25江西债59
2055-12-08,0.024900000000000002,半年,地方政府债,25山东债128
2026-04-15,0.0,到期,同业存单,25平安银行CD033
2026-03-08,0.018000000000000002,到期,超短期融资券,25青岛海控SCP002
2026-03-20,0.0,到期,同业存单,25中国银行CD033
2033-07-26,0.0,其它,资产支持证券,25浦鑫归航9C
2026-04-17,0.0187,到期,超短期融资券,25粤珠江SCP006
2026-05-15,0.023,年,国债,23附息国债11
2028-07-24,0.0242,年,中期票据,25西安高新MTN014
2030-06-17,0.024399999999999998,年,中期票据,25晋江城投MTN004
2032-08-13,0.031,年,中期票据,25涪陵新城MTN004B
2026-02-26,0.0248,到期,短期融资券,25津南城投CP003
2026-05-24,0.0194,到期,超短期融资券,25西安高新SCP005
2037-06-21,0.0365,年,二级资本工具,22农业银行二级02
2026-04-22,0.0252,年,中期票据,21广州城投MTN002
2043-05-25,0.030600000000000002,半年,地方政府债,23安徽47
2027-01-13,0.022000000000000002,年,中期票据,25中铁置业MTN001
2026-07-24,0.0348,年,中期票据,23扬州经开MTN002
2026-06-13,0.031400000000000004,年,中期票据,24远东租赁MTN004
2026-05-29,0.0329,年,中期票据,23中铁置业MTN001
2029-07-02,0.0235,年,中期票据,24招商公路MTN001
2026-05-04,0.023799999999999998,到期,短期融资券,25赣锋锂业CP001(绿色)
2026-11-27,0.0296,年,中期票据,24格盟MTN001
2027-12-12,0.022400000000000003,年,中期票据,25京能国际MTN008BC
2027-01-27,0.026099999999999998,年,政策性金融债,22进出05
2027-11-03,0.032,年,中期票据,22华侨城MTN007
2027-06-12,0.042800000000000005,半年,地方政府债,17宁夏债04
2026-05-26,0.015700000000000002,到期,短期融资券,25邮政CP001
2028-12-03,0.0231,年,中期票据,25五矿集MTN020
2028-03-14,0.0294,年,中期票据,25桂投资MTN003
2028-12-11,0.0225,年,中期票据,25越秀集团MTN013
2027-06-17,0.026699999999999998,年,中期票据,24湘建工MTN002(科创票据)
2026-07-27,0.0166,到期,超短期融资券,26京能电力SCP001
2027-10-25,0.0319,年,中期票据,24桂金MTN001
2026-10-08,0.048,年,无固定期限资本债券,21长城资本债01BC
2026-04-15,0.048,年,无固定期限资本债券,21九江银行永续债02
2027-06-30,0.0274,年,地方政府债,22河南债64
2026-11-16,0.048,年,无固定期限资本债券,21郑州银行永续债
2026-03-28,0.0319,年,中期票据,24象屿MTN002A
2030-03-18,0.027999999999999997,年,中期票据,25七师国投MTN001
2027-04-19,0.0285,年,中期票据,24豫航空港MTN005
2027-03-19,0.024300000000000002,年,普通金融债,24光大银行债01
2026-02-05,0.018500000000000003,到期,超短期融资券,25青岛北发SCP001
2026-03-03,0.0265,年,政策性金融债,23国开绿债01清发
2030-12-22,0.018500000000000003,年,普通金融债,25华泰证券科创债01B
2028-01-08,0.023,年,中期票据,25盐城交投MTN001
2029-09-25,0.022099999999999998,年,中期票据,24国盛MTN003
2028-04-03,0.0196,年,中期票据,25首都机场MTN002
2044-09-02,0.0239,半年,地方政府债,24广东债73
2027-03-04,0.0268,年,中期票据,24光大控股MTN001A
2026-04-09,0.0158,到期,超短期融资券,26招商公路SCP001
2030-04-15,0.019,年,中期票据,25华润MTN001A
2028-09-19,0.0206,年,中期票据,25冀建交通MTN004
2027-09-12,0.0183,年,中期票据,25湘高速MTN018
2028-01-08,0.0196,年,中期票据,25晋能煤业MTN001
2026-09-15,0.0,到期,同业存单,25杭州银行CD236
